Mandante,Placar,Visitante,Ano
América Mineiro,2–2,Athletico Paranaense,2023
América Mineiro,1–1,Atlético Mineiro,2023
América Mineiro,3–2,Bahia,2023
América Mineiro,1–2,Botafogo,2023
América Mineiro,2–0,Corinthians,2023
América Mineiro,0–3,Coritiba,2023
América Mineiro,0–4,Cruzeiro,2023
América Mineiro,1–2,Cuiabá,2023
América Mineiro,0–3,Flamengo,2023
América Mineiro,0–3,Fluminense,2023
América Mineiro,2–1,Fortaleza,2023
América Mineiro,0–1,Goiás,2023
América Mineiro,3–4,Grêmio,2023
América Mineiro,1–2,Internacional,2023
América Mineiro,1–4,Palmeiras,2023
América Mineiro,0–2,Red Bull Bragantino,2023
América Mineiro,2–0,Santos,2023
América Mineiro,2–1,São Paulo,2023
América Mineiro,0–1,Vasco da Gama,2023
Athletico Paranaense,3–2,América Mineiro,2023
Athletico Paranaense,1–1,Atlético Mineiro,2023
Athletico Paranaense,2–0,Bahia,2023
Athletico Paranaense,1–0,Botafogo,2023
Athletico Paranaense,1–0,Corinthians,2023
Athletico Paranaense,3–2,Coritiba,2023
Athletico Paranaense,3–3,Cruzeiro,2023
Athletico Paranaense,2–0,Cuiabá,2023
Athletico Paranaense,2–1,Flamengo,2023
Athletico Paranaense,2–2,Fluminense,2023
Athletico Paranaense,1–1,Fortaleza,2023
Athletico Paranaense,2–0,Goiás,2023
Athletico Paranaense,1–2,Grêmio,2023
Athletico Paranaense,2–1,Internacional,2023
Athletico Paranaense,2–2,Palmeiras,2023
Athletico Paranaense,1–1,Red Bull Bragantino,2023
Athletico Paranaense,3–0,Santos,2023
Athletico Paranaense,1–1,São Paulo,2023
Athletico Paranaense,0–0,Vasco da Gama,2023
Atlético Mineiro,2–2,América Mineiro,2023
Atlético Mineiro,2–1,Athletico Paranaense,2023
Atlético Mineiro,1–0,Bahia,2023
Atlético Mineiro,1–0,Botafogo,2023
Atlético Mineiro,0–1,Corinthians,2023
Atlético Mineiro,1–2,Coritiba,2023
Atlético Mineiro,0–1,Cruzeiro,2023
Atlético Mineiro,1–0,Cuiabá,2023
Atlético Mineiro,1–2,Flamengo,2023
Atlético Mineiro,2–0,Fluminense,2023
Atlético Mineiro,3–1,Fortaleza,2023
Atlético Mineiro,2–1,Goiás,2023
Atlético Mineiro,3–0,Grêmio,2023
Atlético Mineiro,2–0,Internacional,2023
Atlético Mineiro,1–1,Palmeiras,2023
Atlético Mineiro,1–1,Red Bull Bragantino,2023
Atlético Mineiro,2–0,Santos,2023
Atlético Mineiro,2–1,São Paulo,2023
Atlético Mineiro,1–2,Vasco da Gama,2023
Bahia,3–1,América Mineiro,2023
Bahia,1–1,Athletico Paranaense,2023
Bahia,4–1,Atlético Mineiro,2023
Bahia,1–2,Botafogo,2023
Bahia,0–0,Corinthians,2023
Bahia,3–1,Coritiba,2023
Bahia,2–2,Cruzeiro,2023
Bahia,0–3,Cuiabá,2023
Bahia,2–3,Flamengo,2023
Bahia,1–0,Fluminense,2023
